user_id,book_id
14785,6102
16368,540
16368,36
16368,826
12789,241
12789,1061
15197,786
12641,93
16236,8619
15762,1253
14984,4646
9746,157
14984,8771
14984,4947
14984,1478
14984,5036
14984,8438
14984,793
14984,7792
14513,6847
11079,37
14513,3826
16388,540
16390,1061
13371,6061
13371,2475
13371,1108
13371,2007
13371,4214
13371,626
13371,312
14808,1108
8661,1032
15696,958
16410,2565
16253,332
14868,738
14868,36
16366,1032
16366,7539
16366,77
16366,245
16366,416
4910,6847
16366,1020
13823,6749
13823,5962
13521,4208
13521,793
13521,4844
13521,7792
13521,3769
13521,1032
16440,9308
15152,312
8918,3830
8918,2495
8918,4567
8918,4296
8918,845
8918,1558
12137,958
15350,386
16461,1253
15484,808
16064,661
16468,36
15195,36
14124,486
14124,312
16494,1287
16497,391
14225,1032
12856,1032
7667,346
16468,9615
16514,5205
16385,2565
16524,223
16523,312
16524,808
16524,117
16523,1253
16524,486
16523,561
16524,2064
14750,958
14750,5301
2065,877
16534,808
16534,117
12340,102
16535,157
16494,7539
16494,1968
16494,1369
16494,853
16540,1497
16540,1383
16540,2123
16545,241
16545,229
16545,679
16545,681
6794,2741
6794,2326
15593,312
16542,36
16551,5036
15977,8585
16298,808
10785,577
16534,36
16534,6102
16558,2019
7667,561
16564,2565
16564,36
16564,1968
16564,3316
16564,312
16564,223
16566,2565
9754,3790
15977,6647
15977,1738
15977,540
5431,278
8957,93
12871,6697
16582,117
16582,5020
16582,4214
11766,1293
16588,3376
16588,5601
16588,2696
16588,1222
16588,1836
16588,9557
16588,1373
16595,386
16597,877
16599,808
14536,9383
431,1639
431,1038
16588,1772
5777,2311
13851,857
16636,7340
16645,545
16646,561
14846,241
14846,486
851,312
2475,4844
16558,117
16558,1061
6077,958
16660,808
16660,5199
16660,2565
16660,282
16666,282
16666,312
11645,958
16681,2565
12572,1032
6436,1032
6436,958
16686,4645
16542,85
16542,877
16680,579
8815,282
8815,312
10467,863
10467,346
10467,971
10467,5303
10467,4883
10467,3398
10467,3575
11405,245
16724,117
16727,241
9386,5075
6051,2078
16739,863
16739,4236
16739,2475
13156,117
16747,4534
13156,223
11283,4405
7667,36
7667,229
7667,59
7667,518
12769,3565
15156,1061
16765,282
16768,486
16768,958
6316,5199
16765,36
16785,3657
16790,4405
16790,117
16790,36
16790,793
16790,2477
16790,1032
16790,4934
16792,282
16725,7236
16800,518
16800,1253
15821,7430
15743,9744
16783,2181
16618,6102
16589,117
16815,877
16815,37
16268,2565
16268,282
13862,444
272,4351
16724,36
16846,808
14404,577
14404,1402
10400,282
16857,5301
16646,4575
16857,857
272,4296
6926,36
16862,241
9877,388
9877,4214
9877,6061
16868,2475
16868,241
3523,826
16870,392
16870,738
16870,8753
15862,5199
15862,544
16871,36
16871,388
16871,2125
16871,958
9570,223
16882,561
5775,4256
272,4541
16888,77
16896,2565
15870,2565
15620,2565
16904,223
16912,2039
16912,3376
16912,905
16912,2127
16912,1603
16912,3596
16912,1836
16912,971
16415,223
10866,540
16923,346
16923,229
16914,312
5461,241
14286,639
14286,621
14286,346
14286,2315
272,4014
16941,133
5783,1253
5783,518
4757,6282
16390,158
6404,808
6404,6282
16551,6102
11196,2472
15497,282
16976,4407
16974,4624
10853,6282
11414,1032
16981,5199
16985,1108
16985,2125
16985,1695
16985,877
16993,117
16994,312
16929,5036
17002,93
17000,5199
17000,561
17000,594
17003,4207
17004,877
16979,7144
17014,346
17011,4407
17011,5972
16618,877
17020,312
14218,2985
17024,958
17024,681
5896,386
17028,2750
2278,544
10019,1059
16499,364
3610,223
13192,1938
17090,1603
17090,1305
17090,3565
17090,1108
17090,133
17090,245
17090,1196
17090,1809
17090,4645
17090,3460
17090,8262
17090,1772
17090,2523
17090,7236
17090,241
17090,958
17093,37
17093,59
17093,391
17093,157
17093,158
17093,133
17093,339
17093,364
17100,2472
17100,5151
17100,4791
9407,37
17102,391
17102,3274
17102,798
16654,3718
16654,1038
17110,518
17110,229
17110,312
16720,877
17113,1497
6817,7144
17102,219
17125,2565
17128,241
17107,545
17107,391
17107,876
17107,798
17107,728
17107,364
17107,601
17107,1548
17107,1211
17107,579
16127,2007
17088,4207
17088,36
2065,7493
17141,4296
17143,540
7803,77
7803,312
17161,1975
17161,1977
17179,292
17179,602
17179,641
17180,184
17134,1032
6613,540
17100,3769
17187,2477
17187,388
17187,2019
17194,282
16865,223
17198,282
17198,312
17199,4832
17199,312
17201,312
17201,282
15510,37
8561,4831
12713,312
12713,282
17210,9189
7667,4844
17188,117
17212,4534
17212,117
12268,292
12268,641
12268,602
12268,542
12268,1590
12268,6189
15478,6813
17226,1545
17226,594
17226,9354
17226,7343
17226,2311
17226,229
17226,2007
17226,444
17226,346
17227,346
17236,4645
16807,877
17110,561
17110,1695
1290,627
1290,998
17257,2877
17257,7737
17257,37
442,50
442,102
2423,1032
17265,4188
16268,6282
16268,808
16268,561
16268,1738
7807,3471
17277,877
5626,4094
17294,282
10465,346
10507,7358
17300,8619
13300,7283
17307,312
16782,1376
17310,392
17325,661
17325,312
17325,808
17325,5199
17281,3221
17281,1738
17330,3232
17330,7029
17330,346
17330,608
17337,2495
17337,4256
17337,3991
17337,282
17337,1836
17337,5056
17337,3376
17337,6404
17337,7878
17337,7928
17337,7340
17337,6092
17337,3398
17337,4375
17337,2689
17337,4575
17337,133
17337,5199
17337,4407
17337,1032
17340,3460
17345,229
17345,158
17345,621
17345,388
17345,518
17345,117
17077,1163
17077,1033
17077,873
2979,2078
17187,1032
15426,877
16893,549
17350,312
8977,7029
3950,5036
12053,93
17358,7526
17365,312
17369,36
17374,518
17374,229
17365,7029
17365,2565
17365,808
17365,1639
17365,5199
11700,36
16460,93
12459,93
14456,241
14456,37
14456,133
14456,1061
14456,332
14456,2475
14456,392
14456,347
14456,542
17002,347
11801,857
17347,93
17399,117
16026,1061
14726,877
17406,3991
13926,3596
16026,312
17406,857
16026,77
9940,540
17409,561
17408,282
17295,518
17295,1497
17412,50
17412,1038
17412,133
17417,37
17417,219
17421,4208
17421,3439
17423,5301
17427,312
17429,312
16976,808
17432,877
17432,1738
17432,5199
17432,2565
17432,8619
17432,4407
17432,117
17438,312
17438,282
13381,312
67,133
12546,251
16369,2565
13341,661
12284,312
13179,117
13179,444
10381,4624
16828,2343
16828,1369
2296,9354
2296,9490
2296,4934
2296,9069
2296,4645
17460,37
17460,681
13823,9886
13823,7174
13823,4975
17463,2565
17462,321
17463,312
17463,282
17463,241
17463,808
17464,117
17464,561
17464,808
17464,223
9183,1020
9183,7833
17334,621
17456,7526
3003,7236
3003,540
17472,117
17472,5199
16176,6189
16176,444
16176,1108
17476,1548
17476,1402
17476,2311
17476,868
17476,1253
17476,2260
17476,158
17476,416
17476,518
17476,1108
17477,321
17481,36
15094,59
17472,826
16024,7792
16449,346
17493,59
4084,4256
12208,282
6536,3316
17498,793
17456,8619
17456,312
17456,1193
17456,594
17456,2495
17456,282
17456,245
17508,3439
17508,4256
9888,4375
17511,37
9938,486
17493,4112
17508,245
17517,9354
17517,2597
17517,6935
17517,2315
17517,2990
17517,7104
17517,9589
17517,9853
17517,6003
17517,786
17517,2123
17517,3304
17517,9912
17517,4937
17499,1032
163,312
14332,594
15028,1348
17521,312
17520,1772
17520,808
17520,241
5570,1603
17511,1695
15958,117
13357,2565
17531,7029
17531,6632
17531,416
17531,561
17531,117
17531,2565
17531,392
17553,1112
17149,2125
13329,346
13329,229
13329,282
17565,312
17565,1032
17145,958
17565,102
17565,518
17565,117
17145,245
17569,2565
17569,4405
17569,133
17569,561
17569,793
17569,5199
17569,5020
14846,245
14846,386
14846,5500
14846,5020
16353,4208
16353,3221
17527,958
17580,7737
17149,1032
5662,6102
17617,5199
17638,37
3733,93
3733,229
6794,857
9748,4256
17149,738
17149,1545
17655,9509
17655,3439
17659,36
17661,37
17661,36
17655,999
7833,241
10705,518
13308,6189
3923,7792
17618,312
17618,282
17664,2565
9248,4208
17678,1196
12856,486
12856,857
17684,3471
17697,282
17697,312
4353,7580
17690,1369
17701,1431
17701,518
17701,312
17705,7526
17708,346
17708,93
17708,540
17708,282
17708,808
11111,4624
17716,346
17334,282
17606,93
15362,133
11769,241
17692,7236
17468,2007
17746,6282
17746,5199
17746,1738
17746,561
17746,793
14286,4405
17747,4405
10415,1059
10415,1293
17762,1662
17762,1968
17762,1108
17767,117
17767,5199
17767,223
17767,133
17767,386
17767,1493
17767,3565
17767,4351
17767,7236
17769,486
6870,545
1734,808
6438,4624
5665,36
17210,2565
17781,36
17790,1061
17790,5452
17790,1032
17775,93
17788,77
17788,2311
8645,497
8645,93
8645,444
8645,681
8645,416
11769,1059
14817,312
17794,229
8688,5500
8688,561
15844,36
17800,36
17802,857
17802,312
15844,312
15132,117
10576,1032
17813,826
17813,37
16923,2095
17790,1293
17824,5053
16300,1193
17823,621
17823,321
17823,594
17823,740
16300,621
16300,364
14569,184
17834,740
17835,4214
17835,594
17835,2495
17835,282
17835,5991
17514,312
17842,540
17813,229
17813,219
17842,50
5334,373
5334,184
14482,2019
14482,1108
17354,282
17862,346
1802,561
17866,386
17866,184
17866,416
17271,1558
1802,8927
13078,3826
17153,36
17895,282
17907,1635
17914,2565
2897,1253
17915,9589
17915,2311
17915,3836
17915,5988
15180,59
17915,1108
17915,1695
17917,117
17915,133
17915,808
17915,4405
17915,9354
17852,1032
17897,223
17897,229
17897,518
17897,77
17897,577
17897,808
17897,7737
17897,1196
17897,1530
17897,540
17897,1545
17862,577
17451,1369
17941,738
17941,282
17941,877
17947,486
17958,8606
17958,5053
17958,497
13830,4351
17961,312
39,59
3868,241
17992,1196
17992,486
17850,117
17850,444
13421,358
17981,5633
2127,8927
18009,346
18009,540
18009,6935
18009,857
18009,518
17996,3790
16380,93
16380,808
16380,7029
14738,1032
18013,2877
3992,540
3992,958
17919,36
18003,282
18019,808
18019,877
18021,93
18021,37
18021,1059
16938,2495
16938,486
16938,3790
321,8619
18040,681
18040,740
18040,282
16788,958
16788,117
2738,3316
17174,6282
3851,1558
17981,1032
16556,3114
17002,292
17958,332
17958,347
17958,37
17958,641
17958,602
17958,292
17958,542
18069,561
5253,4624
9050,540
9050,37
9050,93
10602,1059
10602,7181
18086,3596
11240,386
11240,853
18086,2230
11738,486
17958,486
18030,6282
12975,641
18093,808
18106,8927
18106,4646
18108,133
10973,7493
5282,4624
18114,2477
18114,223
18115,2032
6561,7422
18130,2125
17981,282
18137,36
18137,857
14697,681
14697,102
17981,223
17981,486
18141,877
16972,229
18153,5056
18153,4014
18153,4296
18153,7524
18153,282
17981,3991
18161,793
13329,2078
18163,3718
18163,5199
18170,229
18175,93
14987,388
14987,3886
14987,3657
13109,4831
13109,4419
13109,2475
12695,1293
9674,1032
18190,958
15402,5860
14801,1558
18195,229
18195,346
18195,808
18201,808
12251,1968
15572,85
18189,117
18201,5301
18201,1968
18201,1293
18201,4966
18201,3947
18201,3221
18151,486
13547,292
18226,6061
18226,1369
7564,4624
15369,808
18250,877
15498,117
15498,229
18023,518
18252,312
18252,1431
18252,808
18253,1108
18253,392
15630,2007
18261,391
18261,3836
18261,6102
18268,36
15944,2722
14569,1558
18280,1108
18280,50
18280,905
18280,888
18280,1266
18280,1447
18280,728
14801,245
14801,386
4179,2565
14344,2475
12017,117
12207,2125
12207,1032
18189,245
18284,102
12966,4624
4828,4541
17692,1305
17692,1038
18301,93
12017,3826
18304,36
18308,36
5278,808
12465,5311
12465,6097
12465,8192
17913,117
18324,740
18323,50
18324,808
18331,9589
18331,7730
18331,2064
18331,8927
18331,4624
18331,6282
18331,2123
18337,241
18337,877
18337,282
18337,1707
17760,868
14764,223
18340,241
18340,1061
18340,386
17958,601
15939,4375
15939,454
15939,627
18128,621
18365,312
17606,2990
18373,9308
18373,1032
18373,8753
18373,6102
18381,577
18383,117
18389,158
18389,4407
18389,229
18389,346
17067,8753
18402,37
18402,877
18402,1402
18402,93
18402,627
18402,545
18402,497
18403,8606
18402,7029
18405,223
3851,4541
18418,388
18427,4937
18416,2565
18416,5199
16775,1210
18443,102
17187,36
17187,1038
17187,5500
17187,999
17187,1383
16775,77
18464,36
14905,2565
14313,1061
18490,808
18490,37
14289,877
18496,1061
15560,2324
18357,868
18402,1020
14618,2311
18533,1558
18533,245
18533,486
18537,312
18553,1061
8327,117
4925,4208
16803,486
13406,681
13406,133
705,358
18569,3790
18569,85
18569,4296
18576,241
6015,93
18560,117
18577,223
18577,346
18577,2648
18577,1061
18577,2127
18582,4207
18582,5633
18582,223
18582,2019
18582,2391
18582,2477
18582,2909
18582,2756
18582,2891
18582,2427
18576,346
18575,1809
18575,877
18575,738
18575,7737
18575,282
18575,229
18589,335
18589,278
18589,545
18589,346
18589,6645
7369,518
7369,2990
18600,808
18601,518
18601,1108
18601,117
18114,1032
18612,4832
18611,1823
18611,679
15560,312
15560,6813
15560,6972
15560,5020
18618,223
18618,117
18618,50
18618,740
18618,545
17184,4862
18587,36
18632,793
18632,3657
18632,1558
18632,4934
18632,4541
18632,3991
18632,4256
18632,5452
18632,9069
18632,577
18632,388
17250,738
17250,826
17250,1253
18638,1061
16666,4844
7369,1253
18653,540
18654,117
18663,346
18663,93
18669,1497
17436,312
17436,282
18677,540
17184,36
18682,241
18696,2990
18696,1823
18696,59
18696,2565
18696,8927
18696,1020
18696,518
18696,738
18696,1662
10811,1348
10811,3274
3170,4407
18708,1059
16689,6106
6898,312
18726,7075
18726,4624
18726,6282
18727,1497
18735,3051
18736,7720
16119,958
10301,7737
13082,1558
13082,4256
18748,1493
18748,2523
18748,877
18748,282
18748,245
9934,2565
9934,808
18755,282
18757,4296
9996,1032
18655,282
18760,808
18761,4351
18761,8951
9325,391
11130,2565
14819,388
18778,37
18779,486
18779,77
18779,282
18779,245
18779,2475
13953,826
3239,826
18791,1196
18791,561
18791,627
17184,7029
18791,416
18791,1020
18791,626
18791,1590
18791,518
18802,229
18799,540
18799,1061
18534,133
18788,2565
18788,808
18813,332
18813,292
18813,347
18813,542
18813,602
18813,641
18773,391
18820,6061
18820,857
18820,561
18830,549
18830,184
18830,1373
18830,1196
18830,1489
18830,1059
18830,245
18830,681
18520,7229
18842,241
18520,1305
18520,594
14800,4624
11500,540
4565,2019
3037,4624
18856,133
18856,1210
18856,1112
18856,2821
18856,544
18856,681
18856,740
18847,229
18868,1293
1558,2125
1558,2230
1558,4275
1558,4445
13648,4624
18877,241
18884,868
18884,1253
18884,857
6968,7524
18856,241
18856,1695
15570,229
18888,85
18888,36
18888,158
18888,335
14710,641
18853,229
18891,1032
17124,1488
17082,4207
17082,5075
18889,826
18889,229
14335,219
14335,59
14335,251
14335,358
14335,37
14335,339
14335,133
16098,2565
16791,85
16300,7526
14400,36
18930,36
18852,2475
18933,5053
4331,5199
18936,1603
18938,808
18939,282
18951,877
18953,229
3275,3718
18955,1253
18955,2475
18955,7236
18955,4646
18955,8753
18955,6102
18596,346
14570,8262
14570,3460
17184,5988
17184,77
18909,1038
18909,1032
16949,6102
18939,1293
17765,1032
18982,4208
4828,4275
4828,2230
4828,4445
18895,1558
18984,223
18261,229
18993,3922
18993,561
18989,4296
19001,577
18985,7905
17903,229
19000,1061
19014,1809
19014,1497
19014,8262
19025,3718
19024,857
19024,312
4527,1968
4219,36
19039,85
19039,4847
19039,728
18657,229
19050,808
13763,241
13763,36
19033,9849
19071,59
19071,3790
19071,6102
19073,518
19075,3390
19075,1742
19075,9919
18855,4624
19021,3596
19021,3376
19021,4407
19021,36
19021,1274
19057,8619
19085,346
19085,312
19085,282
19085,1061
19087,808
19090,2409
19089,282
19090,738
19090,826
19090,3306
19098,245
19099,282
19100,540
19100,4296
19100,7833
19102,36
19093,133
19102,1489
19102,518
18860,1108
18261,296
18261,728
19113,808
19113,157
19113,251
19113,335
19113,868
19113,346
14812,561
19021,1497
19125,2741
19125,1258
19129,1293
19129,1968
19130,5199
4640,312
19134,2565
19134,9490
19134,7539
12518,373
12518,416
19137,282
19143,157
19150,826
13308,2343
6668,8927
11524,486
19159,2125
19169,3471
17438,877
19180,7792
5775,5036
14283,3221
19201,808
10986,2988
10986,6138
13802,219
19210,93
18011,7236
18373,4831
18373,1738
1276,3718
1276,5199
19120,4624
19232,7720
19236,36
19227,486
19246,808
19249,2565
19249,808
19251,157
19256,1061
19259,3084
16613,4934
19275,282
19275,392
6548,2565
19257,312
2719,1196
2719,1530
19283,873
19283,1033
19283,1163
19283,1225
19283,1977
19283,1975
19282,8619
13858,117
13858,223
19292,1163
19299,282
19299,312
19279,1695
19279,877
19307,3114
19308,93
4527,292
19332,117
19332,282
19335,808
18745,5633
18745,4207
19333,1968
19221,241
13368,2733
11271,3718
19360,312
17482,8619
19374,2019
19374,1032
19391,133
19391,2032
11676,229
19353,158
19403,486
4527,5959
19406,4541
18011,7833
18011,4645
18011,7430
17061,1293
19388,740
19425,2125
19425,229
18905,346
19436,321
19438,2019
11028,808
6602,93
643,577
19456,241
18033,4624
19473,241
19480,2565
19480,1635
19480,1266
19480,6645
19480,6647
19480,6526
19480,2907
19480,4847
19480,5816
19480,6395
19480,7720
19480,9189
19480,9615
19480,2992
19480,4649
19480,2864
19482,1836
19482,3922
19482,608
19482,3596
19487,133
19487,497
19487,540
19488,3991
14180,1061
6953,241
19439,602
19439,542
19439,544
19439,2007
19499,877
13718,282
13718,312
19510,117
19511,282
19511,2415
19515,6282
19515,958
19516,312
19515,2877
19527,7029
19532,292
19547,282
9754,4256
19439,3947
19439,223
16164,1738
3618,2565
3618,5066
3618,4407
3618,4094
3618,9069
3618,1639
19568,1032
19119,2127
19119,36
19140,241
3085,2879
3085,36
3085,229
3085,1253
3427,117
19554,117
1697,6189
19584,282
19584,486
19586,793
19586,77
17181,5056
5139,2064
19597,93
18373,518
10790,117
10790,958
10790,681
19604,808
19615,1032
19616,2565
19618,579
19618,608
19618,497
19618,857
19618,1402
19618,661
12150,958
19619,1975
19619,1977
19619,3316
19639,223
19644,312
19644,1293
19644,2007
19653,282
18221,608
15719,6102
19669,3376
19669,4177
19669,4180
19669,1469
19669,454
19669,544
19669,999
19669,679
19669,728
19669,184
19669,373
19669,1648
19669,77
19669,1020
19669,621
19669,2597
19669,738
19669,1383
19669,608
19476,7905
19676,7493
18905,117
19679,36
13177,3718
13177,5199
19681,241
12985,93
19685,312
8987,971
8987,3398
8987,8771
8987,8161
8987,3639
8987,4709
8987,6311
19703,561
19706,2064
19676,312
13385,2125
19710,5301
19710,7737
19710,3221
19713,3596
19713,4575
19713,3739
19714,37
19728,7229
19728,3718
7863,6102
10334,6282
10334,7283
19743,958
19215,346
2483,346
19763,2064
19281,312
19779,808
19714,36
19714,229
19714,1662
19786,1373
3020,1348
19802,1497
19808,3078
19808,7019
19808,5400
19808,7730
19832,9200
9609,2565
9609,1293
9609,808
5898,4966
4851,5526
19841,4407
19841,8619
19853,3348
19853,877
19853,2648
15263,241
19856,312
5842,2125
19863,518
19453,877
19890,36
1196,250
19075,77
19075,577
19075,497
19075,346
19075,36
19887,245
19671,1662
12826,77
12826,245
12826,388
19916,2523
19916,50
7239,2019
19933,312
19933,282
19566,117
10342,117
19075,2990
14825,223
19566,2409
19566,8585
19566,5056
5537,36
11540,251
19721,808
19721,2565
9803,93
19968,2230
19968,4275
2151,219
2151,133
19978,1061
19978,2032
19978,117
17006,117
12503,5452
19994,2230
16557,388
7903,5984
20015,36
20018,1032
20020,6061
20021,282
20032,3769
20036,808
20036,3718
20040,85
19356,388
20045,877
20047,2446
20047,3460
20047,9767
20047,2260
20047,3051
20047,6003
20047,5991
20047,7717
20047,7720
20047,6647
20047,9615
20047,9702
20047,3790
20047,241
20047,7283
20047,7236
20067,312
17874,241
8725,577
20074,626
20074,4296
8083,444
20091,59
20091,808
20091,335
20091,312
12533,4844
20062,37
19939,36
19939,229
15327,1032
20125,540
20125,3718
20128,117
20133,7236
20152,312
20152,808
20152,1061
20160,808
3162,77
20187,282
20187,312
2075,250
20199,282
20206,6778
20206,335
20206,2230
20206,1809
20206,117
20206,245
20206,1402
20206,1662
20207,93
20207,392
20239,312
17930,117
20248,102
20244,808
20248,223
20248,282
20244,312
9616,808
20268,59
20271,3830
20271,3439
20272,77
20278,444
20278,1253
20278,1369
20278,7422
14141,36
20306,2311
20306,1497
20306,312
20306,282
20259,5053
20259,7493
20316,117
20259,312
20259,223
20259,826
18004,102
18004,184
18004,335
19317,5020
20326,1193
13308,1253
14761,808
14761,2565
20328,561
20328,223
20328,1431
20328,36
19721,3826
20349,958
20332,486
20352,1032
20327,1032
20371,561
20371,416
20371,373
20363,1373
20371,808
20371,184
20371,1229
19425,1032
7910,1738
6245,1558
20387,808
7899,5053
7899,7019
7899,3790
7899,2343
20390,1020
20287,50
20287,877
20380,36
20422,561
20422,282
9260,7833
9260,102
9260,184
9260,241
20377,77
17586,4934
17586,2007
20444,133
12594,219
12594,229
12594,77
20453,282
20453,312
18329,5446
20018,627
20018,545
20018,621
20330,6847
18609,4624
19505,5036
15199,157
19985,1032
20235,5036
20235,808
3849,7588
10435,241
20503,373
20512,133
20518,219
20518,37
20524,3769
20524,3718
20524,577
14722,77
